date,turb
8/1/2015,1.952083333
8/2/2015,1.998958333
8/3/2015,2.182291667
8/4/2015,2.319791667
8/5/2015,2.216666667
8/6/2015,2.138541667
8/7/2015,2.052083333
8/8/2015,1.958333333
8/9/2015,1.908333333
8/10/2015,2.047916667
8/11/2015,2.247916667
8/12/2015,3.580208333
8/13/2015,2.810416667
8/14/2015,6.146875
8/15/2015,6.872916667
8/16/2015,3.388541667
8/17/2015,3.966666667
8/18/2015,2.892708333
8/19/2015,3.023958333
8/20/2015,2.795833333
8/21/2015,2.8625
8/22/2015,2.515625
8/23/2015,2.4375
8/24/2015,2.539583333
8/25/2015,2.626041667
8/26/2015,2.925
8/27/2015,3.84375
8/28/2015,3.083333333
8/29/2015,4.978125
8/30/2015,8.805208333
8/31/2015,4.802083333
9/1/2015,3.794791667
9/2/2015,3.21875
9/3/2015,4.608333333
9/4/2015,2.85
9/5/2015,2.253125
9/6/2015,3.21875
9/7/2015,2.179166667
9/8/2015,2.983333333
9/9/2015,3.829166667
9/10/2015,3.052083333
9/11/2015,2.541666667
9/12/2015,2.055208333
9/13/2015,2.134375
9/14/2015,2.091666667
9/15/2015,2.4625
9/16/2015,2.39375
9/17/2015,2.441666667
9/18/2015,2.057291667
9/19/2015,1.960416667
9/20/2015,1.995833333
9/21/2015,2.669791667
9/22/2015,2.241304348
9/23/2015,2.6
9/24/2015,2.925
9/25/2015,3.191666667
9/26/2015,3.407291667
9/27/2015,3.18125
9/28/2015,2.940625
9/29/2015,2.776041667
9/30/2015,2.528125
10/1/2015,2.419791667
10/2/2015,2.41875
10/3/2015,2.441666667
10/4/2015,2.438541667
10/5/2015,2.111458333
10/6/2015,2.163541667
10/7/2015,3.228125
10/8/2015,3.269791667
10/9/2015,2.751041667
10/10/2015,7.415625
10/11/2015,7.771875
10/12/2015,3.883333333
10/13/2015,3.3625
10/14/2015,2.625
10/15/2015,2.29375
10/16/2015,2.201041667
10/17/2015,2.002083333
10/18/2015,2.245833333
10/19/2015,2.366666667
10/20/2015,2.0375
10/21/2015,2.005208333
10/22/2015,2.151041667
10/23/2015,2.109375
10/24/2015,2.0125
10/25/2015,3.098958333
10/26/2015,3.913541667
10/27/2015,2.857291667
10/28/2015,2.548958333
10/29/2015,2.555208333
10/30/2015,3.592708333
10/31/2015,22.62083333
11/1/2015,76.16666667
11/2/2015,64.88541667
11/3/2015,44.36458333
11/4/2015,27.91666667
11/5/2015,17.61458333
11/6/2015,11.80208333
11/7/2015,9.694791667
11/8/2015,8.689583333
11/9/2015,7.948958333
11/10/2015,7.788541667
11/11/2015,6.883333333
11/12/2015,6.766666667
11/13/2015,10.38645833
11/14/2015,60.6875
11/15/2015,67.94791667
11/16/2015,40.63541667
11/17/2015,31.10416667
11/18/2015,158.3333333
11/19/2015,207.6041667
11/20/2015,133.9583333
11/21/2015,96.89583333
11/22/2015,59.73958333
11/23/2015,38.36458333
11/24/2015,31.30208333
11/25/2015,33.15625
11/26/2015,21.69791667
11/27/2015,13.52083333
11/28/2015,10.990625
11/29/2015,10.159375
11/30/2015,7.298958333
12/1/2015,7.00625
12/2/2015,11.31458333
12/3/2015,11.95729167
12/4/2015,15.61458333
12/5/2015,12.85416667
12/6/2015,14.20833333
12/7/2015,32.66666667
12/8/2015,63.94791667
12/9/2015,162.4166667
12/10/2015,199.0625
12/11/2015,167.0833333
12/12/2015,114.7291667
