ArrayTaskID oldName datFile parFile clsize saveFile index1 index2
1 14 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerB_resultTable14.rds 32501 35000
2 18 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerB_resultTable18.rds 42501 45000
3 19 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerB_resultTable19.rds 45001 47500
4 21 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerB_resultTable21.rds 50001 52500
5 24 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerB_resultTable24.rds 57501 60000
6 25 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerB_resultTable25.rds 60001 62500
7 26 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerB_resultTable26.rds 62501 65000
8 27 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerB_resultTable27.rds 65001 67500
9 28 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerB_resultTable28.rds 67501 70000
10 29 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerB_resultTable29.rds 70001 72500
11 30 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerB_resultTable30.rds 72501 75000

