"CurSim","missingprop_autocor","pred","se","date","GPP","missingness","type","run_no"
1,"y",0.245228997480485,0.602882829055049,2016-11-30,0.0210691950931066,"MAR","dropNA_simple",1
1,"y",0.404487929549796,0.762875147158653,2016-12-01,0.378646182477892,"MAR","dropNA_simple",1
1,"y",0.65897318880025,0.84459668880441,2016-12-02,0.704274591016821,"MAR","dropNA_simple",1
1,"y",0.88967342170688,0.890122509687287,2016-12-03,0.465486802605711,"MAR","dropNA_simple",1
1,"y",1.04239769234783,0.916403981491153,2016-12-04,0.399462914168786,"MAR","dropNA_simple",1
1,"y",1.32633038174291,0.931847279533124,2016-12-05,0.707736309903312,"MAR","dropNA_simple",1
1,"y",1.32935500829707,0.941009558907674,2016-12-06,0.676981656015052,"MAR","dropNA_simple",1
1,"y",1.3599098963696,0.946475081977575,2016-12-07,0.651421657701972,"MAR","dropNA_simple",1
1,"y",1.22630827560708,0.949745726143657,2016-12-08,0.452620201394598,"MAR","dropNA_simple",1
1,"y",1.29345134624018,0.951706573635098,2016-12-09,0.713630219522972,"MAR","dropNA_simple",1
1,"y",1.38591195145688,0.952883460704894,2016-12-10,0.685235312064148,"MAR","dropNA_simple",1
1,"y",1.36982240470749,0.953590286705389,2016-12-11,0.399202048988361,"MAR","dropNA_simple",1
1,"y",1.36145819060386,0.954014966778115,2016-12-12,0.450831021651176,"MAR","dropNA_simple",1
1,"y",1.57290224905863,0.95427018646315,2016-12-13,0.653991463731387,"MAR","dropNA_simple",1
1,"y",1.51313140552328,0.954423587476984,2016-12-14,0.589519727153451,"MAR","dropNA_simple",1
1,"y",1.63262968972011,0.954515797768559,2016-12-15,0.403866696016504,"MAR","dropNA_simple",1
1,"y",1.35100316192481,0.954571228786527,2016-12-16,0.269401760261086,"MAR","dropNA_simple",1
1,"y",1.32709853956587,0.954604551450317,2016-12-17,0.316764261250687,"MAR","dropNA_simple",1
1,"y",1.55642770826163,0.954624583925868,2016-12-18,0.503715978970523,"MAR","dropNA_simple",1
1,"y",1.61648912039634,0.954636626917154,2016-12-19,0.391838911292807,"MAR","dropNA_simple",1
1,"y",1.58948294168011,0.954643866891592,2016-12-20,0.364620582783133,"MAR","dropNA_simple",1
1,"y",1.55896865362915,0.954648219418282,2016-12-21,0.584347525364993,"MAR","dropNA_simple",1
1,"y",1.61965431038322,0.954650836075927,2016-12-22,0.523494209635502,"MAR","dropNA_simple",1
1,"y",1.56857670240227,0.954652409163856,2016-12-23,0.590600885709447,"MAR","dropNA_simple",1
1,"y",1.61024478546551,0.954653354877103,2016-12-24,0.352856725125781,"MAR","dropNA_simple",1
1,"y",1.60963102690197,0.954653923423845,2016-12-25,0.638796268228445,"MAR","dropNA_simple",1
1,"y",1.44594908707459,0.954654265224598,2016-12-26,0.382867072316656,"MAR","dropNA_simple",1
1,"y",0.953272866688536,0.954654470709509,2016-12-27,0.0373816518772108,"MAR","dropNA_simple",1
1,"y",1.1717386055588,0.954654594243625,2016-12-28,0.380477405644794,"MAR","dropNA_simple",1
1,"y",1.29168046549061,0.954654668510288,2016-12-29,0.0899376035704571,"MAR","dropNA_simple",1
1,"y",1.37406008276204,0.954654713158177,2016-12-30,0.459958607719185,"MAR","dropNA_simple",1
1,"y",NA,0.95465473999975,2016-12-31,NA,"MAR","dropNA_simple",1
1,"propMissAct_0.07_autoCorr_0.08",0.256109360869433,0.613554250514968,2016-11-30,0.0210691950931066,"MAR","dropNA_simple",1
1,"propMissAct_0.07_autoCorr_0.08",0.42280119034984,0.769212982196872,2016-12-01,0.378646182477892,"MAR","dropNA_simple",1
1,"propMissAct_0.07_autoCorr_0.08",0.680745992454464,0.845431798997071,2016-12-02,0.704274591016821,"MAR","dropNA_simple",1
1,"propMissAct_0.07_autoCorr_0.08",0.912171440688841,0.886069854031203,2016-12-03,0.465486802605711,"MAR","dropNA_simple",1
1,"propMissAct_0.07_autoCorr_0.08",1.06307929376592,0.908488779891196,2016-12-04,0.399462914168786,"MAR","dropNA_simple",1
1,"propMissAct_0.07_autoCorr_0.08",1.3473557958892,0.921061945247642,2016-12-05,0.707736309903312,"MAR","dropNA_simple",1
1,"propMissAct_0.07_autoCorr_0.08",1.34445665125939,0.928174298427005,2016-12-06,0.676981656015052,"MAR","dropNA_simple",1
1,"propMissAct_0.07_autoCorr_0.08",1.37041882450422,0.932216501767332,2016-12-07,0.651421657701972,"MAR","dropNA_simple",1
1,"propMissAct_0.07_autoCorr_0.08",1.22961212166595,0.934519830834873,2016-12-08,0.452620201394598,"MAR","dropNA_simple",1
1,"propMissAct_0.07_autoCorr_0.08",1.29460147874215,0.935834243597584,2016-12-09,0.713630219522972,"MAR","dropNA_simple",1
1,"propMissAct_0.07_autoCorr_0.08",1.3857123034712,0.936584948310444,2016-12-10,0.685235312064148,"MAR","dropNA_simple",1
1,"propMissAct_0.07_autoCorr_0.08",1.36618976156384,0.93701390381315,2016-12-11,0.399202048988361,"MAR","dropNA_simple",1
1,"propMissAct_0.07_autoCorr_0.08",1.35504417773368,0.937259076812104,2016-12-12,0.450831021651176,"MAR","dropNA_simple",1
1,"propMissAct_0.07_autoCorr_0.08",1.56878714111473,0.937399229035632,2016-12-13,0.653991463731387,"MAR","dropNA_simple",1
